STATE,DISTRICT,TOTAL_ENROLLMENT,POPULATION,PENETRATION_PCT,MONTHLY_VELOCITY,GROWTH_RATE_PCT,RISK_SCORE,PENETRATION_CATEGORY,IS_HIGH_POPULATION,IS_LOW_PENETRATION,IS_HIGH_VELOCITY,HAS_POPULATION_DATA,HAS_PENETRATION_DATA
TAMIL NADU,NAGAPATTINAM,4047,1616450,0.250363,1012,33.34,0.71,CRITICAL,0,1,0,1,1
TAMIL NADU,NAMAKKAL,4872,1726601,0.282173,1218,33.33,0.71,CRITICAL,0,1,0,1,1
TAMIL NADU,VIRUDHUNAGAR,5407,1942288,0.278383,1352,33.34,0.71,CRITICAL,0,1,0,1,1
TELANGANA,NIZAMABAD,6577,2551335,0.257787,1644,33.33,0.71,CRITICAL,0,1,0,1,1
UTTAR PRADESH,AMETHI,7197,2549673,0.282271,1799,33.33,0.71,CRITICAL,0,1,0,1,1
UTTAR PRADESH,AURAIYA,3733,1379545,0.270596,933,33.32,0.71,CRITICAL,0,1,0,1,1
UTTAR PRADESH,FAIZABAD,6926,2470996,0.280292,1732,33.35,0.71,CRITICAL,0,1,0,1,1
UTTAR PRADESH,SONBHADRA,5034,1862559,0.270273,1259,33.35,0.71,CRITICAL,0,1,0,1,1
WEST BENGAL,PASCHIM MEDINIPUR,18085,5943300,0.304292,4521,33.33,0.71,CRITICAL,1,1,0,1,1
CHHATTISGARH,BALOD,1678,826165,0.203107,420,33.39,0.71,CRITICAL,0,1,0,1,1
CHHATTISGARH,KANKER,1705,748593,0.227761,426,33.31,0.71,CRITICAL,0,1,0,1,1
ODISHA,JHARSUGUDA,1182,579505,0.203967,296,33.41,0.71,CRITICAL,0,1,0,1,1
PUNJAB,MOGA,1535,996089,0.154103,384,33.36,0.71,CRITICAL,0,1,0,1,1
CHHATTISGARH,DANTEWADA,710,533638,0.133049,178,33.46,0.71,CRITICAL,0,1,0,1,1
UTTAR PRADESH,ALIGARH,26192,3673889,0.712923,2910,12.5,0.7,CRITICAL,0,1,0,1,1
UTTAR PRADESH,MAHARAJGANJ,17871,2665292,0.670508,1986,12.5,0.7,CRITICAL,0,1,0,1,1
BIHAR,BHAGALPUR,21062,3037766,0.693338,2340,12.5,0.7,CRITICAL,0,1,0,1,1
ASSAM,KOKRAJHAR,4609,886999,0.519617,512,12.5,0.7,CRITICAL,0,1,0,1,1
ASSAM,UDALGURI,4565,832769,0.548171,652,16.66,0.7,CRITICAL,0,1,0,1,1
ASSAM,DHUBRI,12646,1948632,0.648968,1581,14.29,0.7,CRITICAL,0,1,0,1,1
ASSAM,TINSUKIA,8384,1316948,0.636623,1048,14.29,0.7,CRITICAL,0,1,0,1,1
GUJARAT,PATAN,8967,1342746,0.667811,996,12.5,0.7,CRITICAL,0,1,0,1,1
ASSAM,LAKHIMPUR,7199,1040644,0.691783,800,12.5,0.7,CRITICAL,0,1,0,1,1
GUJARAT,GIR SOMNATH,5723,1217477,0.47007,818,16.68,0.7,CRITICAL,0,1,0,1,1
ASSAM,NALBARI,3881,769919,0.504079,647,20.01,0.7,CRITICAL,0,1,0,1,1
RAJASTHAN,JODHPUR,22215,3687165,0.602495,2777,14.29,0.7,CRITICAL,0,1,0,1,1
DELHI,CENTRAL DELHI,3947,582320,0.677806,493,14.27,0.7,CRITICAL,0,1,0,1,1
BIHAR,GAYA,27401,4391418,0.623967,3425,14.29,0.7,CRITICAL,0,1,0,1,1
MADHYA PRADESH,BETUL,8166,1575362,0.518357,1361,20,0.7,CRITICAL,0,1,0,1,1
ASSAM,WEST KARBI ANGLONG,1884,313232,0.601471,236,14.32,0.7,CRITICAL,0,1,0,1,1
UTTAR PRADESH,KANPUR DEHAT,8017,1795092,0.446607,1336,20,0.7,CRITICAL,0,1,0,1,1
GUJARAT,PORBANDAR,2519,586062,0.429818,360,16.67,0.7,CRITICAL,0,1,0,1,1
PUNJAB,KAPURTHALA,3726,817668,0.455686,466,14.29,0.7,CRITICAL,0,1,0,1,1
TELANGANA,HYDERABAD,25990,3943323,0.659089,3249,14.29,0.7,CRITICAL,0,1,0,1,1
UTTAR PRADESH,VARANASI,23334,3676841,0.634621,2917,14.29,0.7,CRITICAL,0,1,0,1,1
MADHYA PRADESH,DHAR,12712,2184672,0.581872,1816,16.67,0.7,CRITICAL,0,1,0,1,1
GUJARAT,DAHOD,10509,2127086,0.494056,1752,20.01,0.7,CRITICAL,0,1,0,1,1
UTTAR PRADESH,BAGHPAT,6839,1303048,0.524846,977,16.67,0.7,CRITICAL,0,1,0,1,1
UTTAR PRADESH,ETAWAH,7154,1581810,0.452267,1192,19.99,0.7,CRITICAL,0,1,0,1,1
MADHYA PRADESH,JABALPUR,12467,2460714,0.506642,2078,20,0.7,CRITICAL,0,1,0,1,1
GUJARAT,BOTAD,2947,656005,0.449234,421,16.67,0.7,CRITICAL,0,1,0,1,1
UTTAR PRADESH,BALRAMPUR,12324,2149066,0.573458,1761,16.67,0.7,CRITICAL,0,1,0,1,1
UTTAR PRADESH,BAREILLY,27811,4448359,0.625197,3476,14.28,0.7,CRITICAL,0,1,0,1,1
RAJASTHAN,BUNDI,4872,1110906,0.438561,812,20,0.7,CRITICAL,0,1,0,1,1
UTTAR PRADESH,SHRAWASTI,5117,1114615,0.459082,853,20,0.7,CRITICAL,0,1,0,1,1
DELHI,EAST DELHI,10736,1709346,0.628076,1342,14.29,0.7,CRITICAL,0,1,0,1,1
TRIPURA,UNAKOTI,639,,,128,25.05,0.7,UNKNOWN,0,1,0,0,0
MADHYA PRADESH,BHOPAL,12862,2371061,0.542458,1837,16.66,0.7,CRITICAL,0,1,0,1,1
JHARKHAND,GODDA,5390,1313551,0.410338,1078,25,0.7,CRITICAL,0,1,0,1,1
MADHYA PRADESH,SAGAR,13841,2378458,0.581932,1977,16.66,0.7,CRITICAL,0,1,0,1,1
RAJASTHAN,ALWAR,23383,3674179,0.636414,2923,14.29,0.7,CRITICAL,0,1,0,1,1
UTTAR PRADESH,PILIBHIT,13635,2037940,0.669058,1704,14.28,0.7,CRITICAL,0,1,0,1,1
UTTAR PRADESH,KAUSHAMBI,7463,1599596,0.466555,1244,20,0.7,CRITICAL,0,1,0,1,1
BIHAR,JEHANABAD,4883,1125313,0.433924,814,20,0.7,CRITICAL,0,1,0,1,1
RAJASTHAN,BARAN,6267,1223921,0.512043,1045,20.01,0.7,CRITICAL,0,1,0,1,1
NAGALAND,LONGLENG,889,,,148,19.97,0.7,UNKNOWN,0,1,0,0,0
BIHAR,JAMUI,10382,1760405,0.589751,1483,16.66,0.7,CRITICAL,0,1,0,1,1
SIKKIM,SOUTH SIKKIM,459,,,77,20.16,0.7,UNKNOWN,0,1,0,0,0
NAGALAND,NOKLAK,354,,,71,25.09,0.7,UNKNOWN,0,1,0,0,0
RAJASTHAN,AJMER,12135,2583052,0.469793,2023,20.01,0.7,CRITICAL,0,1,0,1,1
SIKKIM,WEST SIKKIM,501,,,84,20.14,0.7,UNKNOWN,0,1,0,0,0
UTTAR PRADESH,BASTI,10119,2464464,0.410596,2024,25,0.7,CRITICAL,0,1,0,1,1
JHARKHAND,HAZARIBAGH,6204,1734005,0.357784,1241,25.01,0.7,CRITICAL,0,1,0,1,1
RAJASTHAN,UDAIPUR,14906,3068420,0.485787,2484,20,0.7,CRITICAL,0,1,0,1,1
RAJASTHAN,KOTA,7525,1950491,0.3858,1505,25,0.7,CRITICAL,0,1,0,1,1
NAGALAND,CHUMUKEDIMA,184,,,37,25.17,0.7,UNKNOWN,0,1,0,0,0
UTTAR PRADESH,AMROHA,8142,1838772,0.442796,1357,20,0.7,CRITICAL,0,1,0,1,1
MIZORAM,SAIHA,657,,,110,20.11,0.7,UNKNOWN,0,1,0,0,0
WEST BENGAL,DAKSHIN DINAJPUR,6526,1670931,0.390561,1305,25,0.7,CRITICAL,0,1,0,1,1
TAMIL NADU,PUDUKKOTTAI,7045,1618345,0.435321,1409,25,0.7,CRITICAL,0,1,0,1,1
WEST BENGAL,KALIMPONG,513,251642,0.203861,86,20.14,0.7,CRITICAL,0,1,0,1,1
UTTAR PRADESH,LALITPUR,4753,1221592,0.389082,951,25.01,0.7,CRITICAL,0,1,0,1,1
BIHAR,ARWAL,3866,700843,0.551621,644,19.99,0.7,CRITICAL,0,1,0,1,1
UTTAR PRADESH,HATHRAS,6493,1565678,0.414709,1082,20,0.7,CRITICAL,0,1,0,1,1
CHHATTISGARH,BALODA BAZAR,4944,1305924,0.378583,989,25.01,0.7,CRITICAL,0,1,0,1,1
MIZORAM,LUNGLEI,726,,,121,20,0.7,UNKNOWN,0,1,0,0,0
ASSAM,DIMA HASAO,250,213529,0.11708,42,20.19,0.7,CRITICAL,0,1,0,1,1
RAJASTHAN,JAISALMER,2854,669919,0.426022,571,25.01,0.7,CRITICAL,0,1,0,1,1
RAJASTHAN,BHILWARA,11083,2408523,0.460158,1847,20,0.7,CRITICAL,0,1,0,1,1
DELHI,NORTH DELHI,4459,887978,0.502152,743,19.99,0.7,CRITICAL,0,1,0,1,1
HARYANA,ROHTAK,3413,1058683,0.322382,683,25.02,0.7,CRITICAL,0,1,0,1,1
HARYANA,PANIPAT,6088,1202811,0.506148,1015,20.01,0.7,CRITICAL,0,1,0,1,1
BIHAR,DARBHANGA,15765,3937385,0.400393,3153,25,0.7,CRITICAL,0,1,0,1,1
JHARKHAND,KHUNTI,2644,531885,0.4971,441,20.02,0.7,CRITICAL,0,1,0,1,1
ARUNACHAL PRADESH,WEST KAMENG,278,,,56,25.23,0.7,UNKNOWN,0,1,0,0,0
MEGHALAYA,KAMRUP,143,,,143,,0.7,UNKNOWN,0,1,0,0,0
NAGALAND,WOKHA,558,,,112,25.11,0.7,UNKNOWN,0,1,0,0,0
UTTAR PRADESH,SAMBHAL,8677,2217020,0.391381,1735,24.99,0.7,CRITICAL,0,1,0,1,1
RAJASTHAN,CHITTORGARH,5986,1544338,0.387609,1197,24.99,0.7,CRITICAL,0,1,0,1,1
RAJASTHAN,TONK,5915,1421326,0.416161,1183,25,0.7,CRITICAL,0,1,0,1,1
UTTAR PRADESH,JHANSI,7160,2000755,0.357865,1432,25,0.7,CRITICAL,0,1,0,1,1
TAMIL NADU,THIRUVALLUR,605,,,121,25,0.7,UNKNOWN,0,1,0,0,0
ASSAM,MAJULI,515,167304,0.307823,103,25,0.7,CRITICAL,0,1,0,1,1
MADHYA PRADESH,BALAGHAT,6805,1701698,0.399895,1361,25,0.7,CRITICAL,0,1,0,1,1
JHARKHAND,DHANBAD,11031,2684487,0.410916,2206,25,0.7,CRITICAL,0,1,0,1,1
UTTAR PRADESH,KANNAUJ,6638,1658005,0.400361,1328,25.01,0.7,CRITICAL,0,1,0,1,1
MIZORAM,KOLASIB,275,,,55,25,0.7,UNKNOWN,0,1,0,0,0
NAGALAND,MOKOKCHUNG,490,,,98,25,0.7,UNKNOWN,0,1,0,0,0
TRIPURA,GOMATI,679,,,136,25.05,0.7,UNKNOWN,0,1,0,0,0
ARUNACHAL PRADESH,EAST KAMENG,181,,,45,33.09,0.7,UNKNOWN,0,1,0,0,0
ARUNACHAL PRADESH,TAWANG,154,,,39,33.91,0.7,UNKNOWN,0,1,0,0,0
ARUNACHAL PRADESH,WEST SIANG,192,,,48,33.33,0.7,UNKNOWN,0,1,0,0,0
ASSAM,BAJALI,29,,,7,31.82,0.7,UNKNOWN,0,1,0,0,0
ASSAM,SRIBHUMI,169,,,42,33.07,0.7,UNKNOWN,0,1,0,0,0
CHHATTISGARH,BEMETARA,2771,795759,0.348221,693,33.35,0.7,CRITICAL,0,1,0,1,1
CHHATTISGARH,JASHPUR,2543,851669,0.29859,636,33.35,0.7,CRITICAL,0,1,0,1,1
CHHATTISGARH,KORBA,3542,1206563,0.293561,886,33.36,0.7,CRITICAL,0,1,0,1,1
CHHATTISGARH,MANENDRAGARH–CHIRMIRI–BHARATPUR,294,,,74,33.64,0.7,UNKNOWN,0,1,0,0,0
CHHATTISGARH,SAKTI,455,,,114,33.43,0.7,UNKNOWN,0,1,0,0,0
CHHATTISGARH,SARANGARH-BILAIGARH,186,,,47,33.81,0.7,UNKNOWN,0,1,0,0,0
GUJARAT,NARMADA,1280,590379,0.21681,320,33.33,0.7,CRITICAL,0,1,0,1,1
HARYANA,FATEHABAD,2612,942011,0.277279,653,33.33,0.7,CRITICAL,0,1,0,1,1
HARYANA,JHAJJAR,2624,956907,0.274217,656,33.33,0.7,CRITICAL,0,1,0,1,1
HARYANA,JIND,3821,1332042,0.286853,955,33.32,0.7,CRITICAL,0,1,0,1,1
HARYANA,MAHENDRAGARH,2754,921680,0.298802,689,33.37,0.7,CRITICAL,0,1,0,1,1
HARYANA,REWARI,2485,900332,0.276009,621,33.32,0.7,CRITICAL,0,1,0,1,1
JAMMU AND KASHMIR,KARGIL,526,,,132,33.5,0.7,UNKNOWN,0,1,0,0,0
JAMMU AND KASHMIR,LEH,206,,,52,33.77,0.7,UNKNOWN,0,1,0,0,0
JAMMU AND KASHMIR,SAMBA,588,,,147,33.33,0.7,UNKNOWN,0,1,0,0,0
JHARKHAND,GARHWA *,381,,,95,33.22,0.7,UNKNOWN,0,1,0,0,0
JHARKHAND,HAZARIBAG,566,,,142,33.49,0.7,UNKNOWN,0,1,0,0,0
JHARKHAND,LATEHAR,2609,725673,0.359528,652,33.32,0.7,CRITICAL,0,1,0,1,1
JHARKHAND,PALAMAU,286,,,72,33.64,0.7,UNKNOWN,0,1,0,0,0
JHARKHAND,RAMGARH,2979,949159,0.313857,745,33.35,0.7,CRITICAL,0,1,0,1,1
JHARKHAND,SIMDEGA,2079,599813,0.346608,520,33.35,0.7,CRITICAL,0,1,0,1,1
KARNATAKA,BAGALKOT *,249,,,62,33.16,0.7,UNKNOWN,0,1,0,0,0
KARNATAKA,CHAMRAJNAGAR,380,,,95,33.33,0.7,UNKNOWN,0,1,0,0,0
KARNATAKA,DAKSHINA KANNADA,6505,2089649,0.311296,1626,33.33,0.7,CRITICAL,0,1,0,1,1
KARNATAKA,GADAG *,145,,,36,33.03,0.7,UNKNOWN,0,1,0,0,0
KARNATAKA,KODAGU,1211,554762,0.218292,303,33.37,0.7,CRITICAL,0,1,0,1,1
KARNATAKA,UDUPI,3591,1177361,0.305004,898,33.35,0.7,CRITICAL,0,1,0,1,1
KERALA,KASARAGOD,3555,1307375,0.271919,889,33.35,0.7,CRITICAL,0,1,0,1,1
KERALA,KASARGOD,315,,,79,33.47,0.7,UNKNOWN,0,1,0,0,0
LADAKH,KARGIL,492,,,123,33.33,0.7,UNKNOWN,0,1,0,0,0
MADHYA PRADESH,DINDORI,2659,704218,0.377582,665,33.35,0.7,CRITICAL,0,1,0,1,1
MADHYA PRADESH,HARDA,2134,570465,0.374081,534,33.38,0.7,CRITICAL,0,1,0,1,1
MADHYA PRADESH,MAIHAR,418,,,105,33.55,0.7,UNKNOWN,0,1,0,0,0
MADHYA PRADESH,NIWARI,142,,,36,33.96,0.7,UNKNOWN,0,1,0,0,0
MAHARASHTRA,AHMED NAGAR,340,,,85,33.33,0.7,UNKNOWN,0,1,0,0,0
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,75,,,19,33.93,0.7,UNKNOWN,0,1,0,0,0
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,190,,,48,33.8,0.7,UNKNOWN,0,1,0,0,0
ANDHRA PRADESH,ANAKAPALLI,543,,,136,33.42,0.7,UNKNOWN,0,1,0,0,0
ANDHRA PRADESH,BAPATLA,492,,,123,33.33,0.7,UNKNOWN,0,1,0,0,0
ODISHA,ANUGUL,207,,,52,33.55,0.7,UNKNOWN,0,1,0,0,0
ODISHA,BALANGIR,5670,1648997,0.343845,1418,33.35,0.7,CRITICAL,0,1,0,1,1
ODISHA,BAUDH,175,,,44,33.59,0.7,UNKNOWN,0,1,0,0,0
ODISHA,BHADRAK,4891,1506522,0.324655,1223,33.34,0.7,CRITICAL,0,1,0,1,1
ODISHA,BOUDH,1424,439917,0.323697,356,33.33,0.7,CRITICAL,0,1,0,1,1
ODISHA,GAJAPATI,2002,575880,0.347642,501,33.38,0.7,CRITICAL,0,1,0,1,1
ODISHA,KALAHANDI,4496,1573054,0.285813,1124,33.33,0.7,CRITICAL,0,1,0,1,1
ODISHA,KENDRAPARA,4015,1439891,0.278841,1004,33.34,0.7,CRITICAL,0,1,0,1,1
ODISHA,KENDUJHAR,5426,1802777,0.30098,1357,33.35,0.7,CRITICAL,0,1,0,1,1
ODISHA,KORAPUT,4502,1376934,0.326958,1126,33.35,0.7,CRITICAL,0,1,0,1,1
ODISHA,MAYURBHANJ,8154,2513895,0.324357,2039,33.34,0.7,CRITICAL,0,1,0,1,1
ODISHA,NAYAGARH,2466,962215,0.256284,617,33.37,0.7,CRITICAL,0,1,0,1,1
ODISHA,NUAPADA,2122,606490,0.349882,531,33.38,0.7,CRITICAL,0,1,0,1,1
ODISHA,RAYAGADA,3226,961959,0.335357,807,33.36,0.7,CRITICAL,0,1,0,1,1
PUDUCHERRY,KARAIKAL,567,,,142,33.41,0.7,UNKNOWN,0,1,0,0,0
PUDUCHERRY,YANAM,33,,,8,32,0.7,UNKNOWN,0,1,0,0,0
PUNJAB,FIROZPUR,395,,,99,33.45,0.7,UNKNOWN,0,1,0,0,0
RAJASTHAN,CHITTAURGARH,357,,,89,33.21,0.7,UNKNOWN,0,1,0,0,0
SIKKIM,EAST,370,,,93,33.57,0.7,UNKNOWN,0,1,0,0,0
SIKKIM,NORTH SIKKIM,62,,,16,34.78,0.7,UNKNOWN,0,1,0,0,0
SIKKIM,SOUTH,197,,,49,33.11,0.7,UNKNOWN,0,1,0,0,0
TAMIL NADU,MAYILADUTHURAI,502,,,126,33.51,0.7,UNKNOWN,0,1,0,0,0
TAMIL NADU,PERAMBALUR,2130,565223,0.376842,533,33.38,0.7,CRITICAL,0,1,0,1,1
TAMIL NADU,RANIPET,111,,,28,33.73,0.7,UNKNOWN,0,1,0,0,0
TAMIL NADU,THENI,3473,1245899,0.278755,868,33.32,0.7,CRITICAL,0,1,0,1,1
TAMIL NADU,TIRUNELVELI,9675,3072880,0.314851,2419,33.34,0.7,CRITICAL,0,1,0,1,1
TAMIL NADU,TIRUVALLUR,11435,3728104,0.306724,2859,33.34,0.7,CRITICAL,0,1,0,1,1
TAMIL NADU,TIRUVANNAMALAI,7266,2464875,0.294782,1817,33.35,0.7,CRITICAL,0,1,0,1,1
TELANGANA,MEDCHAL−MALKAJGIRI,535,,,134,33.42,0.7,UNKNOWN,0,1,0,0,0
TELANGANA,PEDDAPALLI,588,,,147,33.33,0.7,UNKNOWN,0,1,0,0,0
TRIPURA,KHOWAI,339,,,85,33.46,0.7,UNKNOWN,0,1,0,0,0
UTTAR PRADESH,BALLIA,9976,3239774,0.307923,2494,33.33,0.7,CRITICAL,0,1,0,1,1
UTTAR PRADESH,GHAZIPUR,11288,3620268,0.3118,2822,33.33,0.7,CRITICAL,0,1,0,1,1
UTTAR PRADESH,MAHOBA,3020,875958,0.344765,755,33.33,0.7,CRITICAL,0,1,0,1,1
UTTAR PRADESH,MAU,7579,2205170,0.343692,1895,33.34,0.7,CRITICAL,0,1,0,1,1
UTTAR PRADESH,MIRZAPUR,7645,2494533,0.30647,1911,33.33,0.7,CRITICAL,0,1,0,1,1
UTTAR PRADESH,PRATAPGARH,10308,3173752,0.324789,2577,33.33,0.7,CRITICAL,0,1,0,1,1
UTTARAKHAND,GARHWAL,56,,,14,33.33,0.7,UNKNOWN,0,1,0,0,0
WEST BENGAL,BANKURA,11355,3596292,0.315742,2839,33.34,0.7,CRITICAL,0,1,0,1,1
WEST BENGAL,SOUTH DINAJPUR,446,,,112,33.53,0.7,UNKNOWN,0,1,0,0,0
ANDHRA PRADESH,NIZAMABAD,524,,,131,33.33,0.7,UNKNOWN,0,1,0,0,0
ANDHRA PRADESH,PARVATHIPURAM MANYAM,508,,,127,33.33,0.7,UNKNOWN,0,1,0,0,0
ARUNACHAL PRADESH,KURUNG KUMEY,75,,,19,33.93,0.7,UNKNOWN,0,1,0,0,0
ARUNACHAL PRADESH,LOHIT,166,,,42,33.87,0.7,UNKNOWN,0,1,0,0,0
ARUNACHAL PRADESH,LOWER DIBANG VALLEY,109,,,27,32.93,0.7,UNKNOWN,0,1,0,0,0
ARUNACHAL PRADESH,PAPUM PARE,447,,,112,33.43,0.7,UNKNOWN,0,1,0,0,0
ARUNACHAL PRADESH,UPPER SIANG,43,,,11,34.38,0.7,UNKNOWN,0,1,0,0,0
BIHAR,AURANGABAD(BH),113,,,28,32.94,0.7,UNKNOWN,0,1,0,0,0
BIHAR,PURBA CHAMPARAN,127,,,32,33.68,0.7,UNKNOWN,0,1,0,0,0
BIHAR,PURNEA,257,,,64,33.16,0.7,UNKNOWN,0,1,0,0,0
CHHATTISGARH,DHAMTARI,1968,799199,0.246247,492,33.33,0.7,CRITICAL,0,1,0,1,1
CHHATTISGARH,GAURELA-PENDRA-MARWAHI,140,,,35,33.33,0.7,UNKNOWN,0,1,0,0,0
CHHATTISGARH,JANJGIR-CHAMPA,4639,1619707,0.28641,1160,33.34,0.7,CRITICAL,0,1,0,1,1
CHHATTISGARH,KHAIRAGARH CHHUIKHADAN GANDAI,246,,,62,33.7,0.7,UNKNOWN,0,1,0,0,0
CHHATTISGARH,KORIYA,1763,659039,0.267511,441,33.36,0.7,CRITICAL,0,1,0,1,1
CHHATTISGARH,MAHASAMUND,3361,1032275,0.325592,840,33.32,0.7,CRITICAL,0,1,0,1,1
CHHATTISGARH,MOHLA-MANPUR-AMBAGARH CHOUKI,259,,,65,33.51,0.7,UNKNOWN,0,1,0,0,0
CHHATTISGARH,NARAYANPUR,762,139820,0.544986,191,33.45,0.7,CRITICAL,0,1,0,1,1
JHARKHAND,KODARMA,310,,,78,33.62,0.7,UNKNOWN,0,1,0,0,0
JHARKHAND,PAKAUR,297,,,74,33.18,0.7,UNKNOWN,0,1,0,0,0
JHARKHAND,SAHIBGANJ,365,,,91,33.21,0.7,UNKNOWN,0,1,0,0,0
LAKSHADWEEP,LAKSHADWEEP,203,,,51,33.55,0.7,UNKNOWN,0,1,0,0,0
MADHYA PRADESH,MAUGANJ,438,,,110,33.54,0.7,UNKNOWN,0,1,0,0,0
MAHARASHTRA,CHATRAPATI SAMBHAJI NAGAR,211,,,53,33.54,0.7,UNKNOWN,0,1,0,0,0
MAHARASHTRA,MUMBAI( SUB URBAN ),419,,,105,33.44,0.7,UNKNOWN,0,1,0,0,0
MAHARASHTRA,NANDURBAR *,140,,,35,33.33,0.7,UNKNOWN,0,1,0,0,0
MIZORAM,MAMIT,171,,,43,33.59,0.7,UNKNOWN,0,1,0,0,0
MIZORAM,SERCHHIP,102,,,26,34.21,0.7,UNKNOWN,0,1,0,0,0
ANDAMAN & NICOBAR ISLANDS,ANDAMANS,75,,,19,33.93,0.7,UNKNOWN,0,1,0,0,0
ANDAMAN & NICOBAR ISLANDS,SOUTH ANDAMAN,38,,,10,35.71,0.7,UNKNOWN,0,1,0,0,0
ANDAMAN AND NICOBAR ISLANDS,NORTH AND MIDDLE ANDAMAN,132,,,33,33.33,0.7,UNKNOWN,0,1,0,0,0
ANDHRA PRADESH,K.V.RANGAREDDY,69,,,17,32.69,0.7,UNKNOWN,0,1,0,0,0
ANDHRA PRADESH,K.V. RANGAREDDY,19,,,5,35.71,0.7,UNKNOWN,0,1,0,0,0
ANDHRA PRADESH,KARIM NAGAR,82,,,21,34.43,0.7,UNKNOWN,0,1,0,0,0
UTTAR PRADESH,BULANDSHAHAR,185,,,46,33.09,0.7,UNKNOWN,0,1,0,0,0
UTTAR PRADESH,HAMIRPUR,3465,1104285,0.313778,866,33.32,0.7,CRITICAL,0,1,0,1,1
WEST BENGAL,HUGLI,194,,,49,33.79,0.7,UNKNOWN,0,1,0,0,0
WEST BENGAL,NORTH DINAJPUR,342,,,86,33.59,0.7,UNKNOWN,0,1,0,0,0
SIKKIM,NORTH,44,,,11,33.33,0.7,UNKNOWN,0,1,0,0,0
MANIPUR,KAKCHING,109,,,27,32.93,0.7,UNKNOWN,0,1,0,0,0
PUNJAB,S.A.S NAGAR(MOHALI),277,,,69,33.17,0.7,UNKNOWN,0,1,0,0,0
SIKKIM,EAST SIKKIM,339,,,85,33.46,0.7,UNKNOWN,0,1,0,0,0
SIKKIM,WEST,208,,,52,33.33,0.7,UNKNOWN,0,1,0,0,0
ARUNACHAL PRADESH,LOWER SUBANSIRI,105,,,26,32.91,0.7,UNKNOWN,0,1,0,0,0
ARUNACHAL PRADESH,NAMSAI,150,,,38,33.93,0.7,UNKNOWN,0,1,0,0,0
BIHAR,SHEIKPURA,29,,,7,31.82,0.7,UNKNOWN,0,1,0,0,0
DADRA & NAGAR HAVELI,DADRA & NAGAR HAVELI,25,,,6,31.58,0.7,UNKNOWN,0,1,0,0,0
DADRA AND NAGAR HAVELI AND DAMAN AND DIU,DAMAN,121,,,30,32.97,0.7,UNKNOWN,0,1,0,0,0
HARYANA,PANCHKULA,1384,561293,0.246574,346,33.33,0.7,CRITICAL,0,1,0,1,1
MADHYA PRADESH,PANDHURNA,98,,,25,34.25,0.7,UNKNOWN,0,1,0,0,0
MAHARASHTRA,BID,568,,,142,33.33,0.7,UNKNOWN,0,1,0,0,0
MAHARASHTRA,GONDIYA *,57,,,14,32.56,0.7,UNKNOWN,0,1,0,0,0
UTTAR PRADESH,JYOTIBA PHULE NAGAR,84,,,21,33.33,0.7,UNKNOWN,0,1,0,0,0
UTTAR PRADESH,SANT RAVIDAS NAGAR BHADOHI,84,,,21,33.33,0.7,UNKNOWN,0,1,0,0,0
NAGALAND,MELURI,17,,,6,54.55,0.7,UNKNOWN,0,1,0,0,0
RAJASTHAN,DHAULPUR,139,,,35,33.65,0.7,UNKNOWN,0,1,0,0,0
ARUNACHAL PRADESH,ANJAW,37,,,9,32.14,0.7,UNKNOWN,0,1,0,0,0
ARUNACHAL PRADESH,EAST SIANG,168,,,42,33.33,0.7,UNKNOWN,0,1,0,0,0
ASSAM,TAMULPUR DISTRICT,55,,,14,34.15,0.7,UNKNOWN,0,1,0,0,0
JAMMU & KASHMIR,KARGIL,4,,,1,33.33,0.7,UNKNOWN,0,1,0,0,0
KARNATAKA,CHAMARAJANAGAR *,23,,,6,35.29,0.7,UNKNOWN,0,1,0,0,0
MAHARASHTRA,DHARASHIV,144,,,36,33.33,0.7,UNKNOWN,0,1,0,0,0
TRIPURA,DHALAI *,32,,,8,33.33,0.7,UNKNOWN,0,1,0,0,0
MANIPUR,JIRIBAM,145,,,36,33.03,0.7,UNKNOWN,0,1,0,0,0
MIZORAM,SAITUAL,12,,,3,33.33,0.7,UNKNOWN,0,1,0,0,0
ARUNACHAL PRADESH,KRA DAADI,81,,,20,32.79,0.7,UNKNOWN,0,1,0,0,0
ARUNACHAL PRADESH,UPPER SUBANSIRI,143,,,36,33.64,0.7,UNKNOWN,0,1,0,0,0
BIHAR,BHABUA,31,,,8,34.78,0.7,UNKNOWN,0,1,0,0,0
ARUNACHAL PRADESH,KAMLE,30,,,8,36.36,0.7,UNKNOWN,0,1,0,0,0
JAMMU & KASHMIR,BARAMULA,47,,,12,34.29,0.7,UNKNOWN,0,1,0,0,0
KARNATAKA,HAVERI *,117,,,29,32.95,0.7,UNKNOWN,0,1,0,0,0
MIZORAM,MAMMIT,79,,,20,33.9,0.7,UNKNOWN,0,1,0,0,0
NAGALAND,SHAMATOR,247,,,62,33.51,0.7,UNKNOWN,0,1,0,0,0
TELANGANA,JANGAON,81,,,20,32.79,0.7,UNKNOWN,0,1,0,0,0
100000,100000,218,,,55,33.74,0.7,UNKNOWN,0,1,0,0,0
BIHAR,MONGHYR,49,,,12,32.43,0.7,UNKNOWN,0,1,0,0,0
