STATE,DISTRICT,TOTAL_ENROLLMENT,AGE_0_5,AGE_5_17,AGE_18_PLUS,RECORD_COUNT
BIHAR,AURANGABAD,10170,3001,7096,73,1596
BIHAR,BUXAR,7240,2528,4648,64,1485
BIHAR,KHAGARIA,8196,4348,3779,69,936
BIHAR,KISHANGANJ,8764,6957,1782,25,520
BIHAR,MADHEPURA,9027,4571,4417,39,1032
BIHAR,ROHTAS,7939,2741,5120,78,1660
BIHAR,SHEOHAR,3262,2067,1184,11,361
BIHAR,SUPAUL,10411,5691,4563,157,1407
CHHATTISGARH,BASTAR,6608,4794,1808,6,589
CHHATTISGARH,BEMETARA,2771,2458,302,11,493
CHHATTISGARH,GARIYABAND,1542,1307,229,6,531
CHHATTISGARH,JASHPUR,2543,1666,875,2,710
CHHATTISGARH,KAWARDHA,2142,1884,257,1,242
CHHATTISGARH,KONDAGAON,3038,1975,1054,9,369
CHHATTISGARH,KORBA,3542,3040,489,13,891
CHHATTISGARH,MANENDRAGARH–CHIRMIRI–BHARATPUR,294,188,106,0,140
CHHATTISGARH,RAJNANDGAON,4185,3791,371,23,746
CHHATTISGARH,SAKTI,455,373,80,2,256
CHHATTISGARH,SARANGARH-BILAIGARH,186,159,24,3,131
CHHATTISGARH,SURAJPUR,2977,2250,720,7,574
CHHATTISGARH,SURGUJA,3556,2866,679,11,593
DADRA AND NAGAR HAVELI AND DAMAN AND DIU,DADRA AND NAGAR HAVELI,832,739,81,12,219
GOA,SOUTH GOA,977,805,108,64,637
GUJARAT,NARMADA,1280,1155,96,29,492
HARYANA,BHIWANI,3489,3321,152,16,1124
HARYANA,CHARKHI DADRI,858,839,19,0,408
HARYANA,FATEHABAD,2612,2510,92,10,573
HARYANA,JHAJJAR,2624,2515,99,10,808
HARYANA,JIND,3821,3729,92,0,674
HARYANA,KARNAL,4048,3861,179,8,831
HARYANA,MAHENDRAGARH,2754,2575,155,24,508
HARYANA,REWARI,2485,2329,150,6,681
HARYANA,SIRSA,3335,3135,198,2,738
HARYANA,YAMUNA NAGAR,3396,3278,110,8,726
HIMACHAL PRADESH,BILASPUR,999,985,14,0,634
HIMACHAL PRADESH,HAMIRPUR,1198,1181,16,1,863
HIMACHAL PRADESH,KANGRA,3966,3869,75,22,2504
HIMACHAL PRADESH,MANDI,2514,2460,43,11,1507
HIMACHAL PRADESH,SIRMAUR,1584,1510,67,7,609
HIMACHAL PRADESH,SOLAN,1176,1105,65,6,647
HIMACHAL PRADESH,UNA,1247,1226,21,0,820
JAMMU AND KASHMIR,ANANTNAG,3350,2975,340,35,765
JAMMU AND KASHMIR,BADGAM,1865,1674,190,1,369
JAMMU AND KASHMIR,BANDIPORE,1639,1288,308,43,263
JAMMU AND KASHMIR,BUDGAM,859,793,51,15,304
JAMMU AND KASHMIR,KARGIL,526,386,139,1,248
JAMMU AND KASHMIR,KATHUA,2954,2635,310,9,813
JAMMU AND KASHMIR,KUPWARA,2875,2392,443,40,428
JAMMU AND KASHMIR,LEH,206,163,42,1,111
JAMMU AND KASHMIR,PULWAMA,1871,1738,118,15,464
JAMMU AND KASHMIR,RAJOURI,2674,2071,594,9,664
JAMMU AND KASHMIR,RAMBAN,1920,1317,597,6,289
JAMMU AND KASHMIR,REASI,1715,1136,570,9,362
JAMMU AND KASHMIR,SAMBA,588,532,47,9,281
JAMMU AND KASHMIR,SRINAGAR,3256,2851,270,135,1159
JAMMU AND KASHMIR,UDHAMPUR,2806,2446,349,11,737
JHARKHAND,BOKARO,5800,3505,2278,17,1482
JHARKHAND,GARHWA,6073,4523,1535,15,592
JHARKHAND,GARHWA *,381,314,67,0,138
JHARKHAND,HAZARIBAG,566,358,208,0,247
JHARKHAND,JAMTARA,4450,3160,1274,16,387
JHARKHAND,LATEHAR,2609,1675,923,11,502
JHARKHAND,PALAMAU,286,220,66,0,100
JHARKHAND,PALAMU,8606,6548,1994,64,985
JHARKHAND,PURBI SINGHBHUM,986,814,172,0,573
JHARKHAND,RAMGARH,2979,1902,1066,11,893
JHARKHAND,SAHEBGANJ,6321,3636,2670,15,724
JHARKHAND,SERAIKELA-KHARSAWAN,4250,2943,1277,30,1205
JHARKHAND,SIMDEGA,2079,1472,594,13,409
KARNATAKA,BAGALKOT,7142,6158,900,84,1883
KARNATAKA,BAGALKOT *,249,218,31,0,182
KARNATAKA,BALLARI,2781,2450,267,64,1199
KARNATAKA,BANGALORE,7016,5776,1236,4,3546
KARNATAKA,BELAGAVI,7805,7063,622,120,3695
KARNATAKA,BELGAUM,6743,5861,880,2,3363
KARNATAKA,BELLARY,4220,3623,596,1,1545
KARNATAKA,BIJAPUR,4231,3296,930,5,1780
KARNATAKA,CHAMARAJANAGAR,249,232,17,0,176
KARNATAKA,CHAMRAJANAGAR,2227,1988,216,23,800
KARNATAKA,CHAMRAJNAGAR,380,356,24,0,285
KARNATAKA,CHICKMAGALUR,1231,1129,102,0,802
KARNATAKA,CHIKKABALLAPUR,3152,2842,296,14,1031
KARNATAKA,CHIKKAMAGALURU,1151,1018,95,38,709
KARNATAKA,CHIKMAGALUR,154,145,9,0,127
KARNATAKA,CHITRADURGA,4413,4042,326,45,1568
KARNATAKA,DAKSHINA KANNADA,6505,5896,530,79,3050
KARNATAKA,DAVANAGERE,483,437,46,0,380
KARNATAKA,DAVANGERE,4813,4416,352,45,1673
KARNATAKA,DHARWAD,5103,4733,351,19,1729
KARNATAKA,GADAG,4457,4088,349,20,1167
KARNATAKA,GADAG *,145,135,10,0,105
KARNATAKA,GULBARGA,4356,3650,703,3,1685
KARNATAKA,HASSAN,2494,2333,142,19,1405
KARNATAKA,HAVERI,4242,3917,266,59,1369
KARNATAKA,KODAGU,1211,1095,75,41,646
KARNATAKA,KOLAR,4186,3841,314,31,1274
KARNATAKA,KOPPAL,5451,4752,650,49,1284
KARNATAKA,MANDYA,3594,3401,150,43,1612
KARNATAKA,MYSORE,3073,2857,214,2,1656
KARNATAKA,RAMANAGAR,2949,2559,379,11,832
KARNATAKA,SHIMOGA,2260,2111,149,0,1269
KARNATAKA,SHIVAMOGGA,2229,2004,182,43,1234
KARNATAKA,TUMAKURU,3000,2792,161,47,1679
KARNATAKA,TUMKUR,2942,2754,188,0,1701
KARNATAKA,UDUPI,3591,3338,210,43,1823
KARNATAKA,UTTARA KANNADA,3470,3219,221,30,1835
KARNATAKA,VIJAYANAGARA,2119,1822,241,56,963
KERALA,ALAPPUZHA,3559,2536,892,131,2436
KERALA,IDUKKI,1698,1399,271,28,1134
KERALA,KASARAGOD,3555,2695,798,62,1365
KERALA,KASARGOD,315,251,64,0,260
KERALA,KOTTAYAM,3321,2465,804,52,2307
KERALA,KOZHIKODE,6704,4587,1914,203,3249
KERALA,PALAKKAD,6724,5174,1381,169,3745
KERALA,PATHANAMTHITTA,1951,1398,480,73,1548
KERALA,WAYANAD,1516,1265,233,18,685
LADAKH,KARGIL,492,365,120,7,220
MADHYA PRADESH,AGAR MALWA,2537,2087,421,29,369
MADHYA PRADESH,ANUPPUR,3226,2864,349,13,684
MADHYA PRADESH,CHHINDWARA,8981,8308,625,48,1412
MADHYA PRADESH,DAMOH,6066,5081,938,47,754
MADHYA PRADESH,DINDORI,2659,2409,249,1,473
MADHYA PRADESH,HARDA,2134,1733,383,18,199
MADHYA PRADESH,MAIHAR,418,378,20,20,252
MADHYA PRADESH,MANDLA,4911,4645,261,5,901
MADHYA PRADESH,MANDSAUR,8276,7444,808,24,1132
MADHYA PRADESH,NARMADAPURAM,737,608,100,29,362
MADHYA PRADESH,NARSIMHAPUR,1189,966,223,0,489
MADHYA PRADESH,NEEMUCH,4964,4183,764,17,758
MADHYA PRADESH,NIWARI,142,117,16,9,110
MADHYA PRADESH,RAJGARH,8171,6542,1594,35,909
MADHYA PRADESH,RATLAM,7982,6427,1478,77,835
MADHYA PRADESH,REWA,10838,9346,1463,29,1847
MADHYA PRADESH,SEONI,6081,5558,513,10,976
MADHYA PRADESH,SHAHDOL,5297,4410,828,59,767
MADHYA PRADESH,SHAJAPUR,7025,5937,1070,18,1118
MADHYA PRADESH,SIDHI,6292,5606,671,15,575
MADHYA PRADESH,SINGRAULI,6550,5669,859,22,599
MADHYA PRADESH,TIKAMGARH,7242,5674,1539,29,1066
MADHYA PRADESH,UJJAIN,14308,12450,1763,95,1433
MADHYA PRADESH,WEST NIMAR,760,618,136,6,374
MAHARASHTRA,AHMED NAGAR,340,277,63,0,241
MAHARASHTRA,BHANDARA,1903,1842,55,6,794
MAHARASHTRA,BULDANA,1075,963,112,0,615
MAHARASHTRA,CHHATRAPATI SAMBHAJINAGAR,1010,411,365,234,524
MAHARASHTRA,GADCHIROLI,2374,2084,268,22,770
MAHARASHTRA,GONDIYA,2890,2780,104,6,618
MAHARASHTRA,JALNA,5590,4627,944,19,1133
MAHARASHTRA,KOLHAPUR,7480,6423,985,72,3101
MAHARASHTRA,MUMBAI CITY,2929,2314,449,166,1250
MAHARASHTRA,RAIGARH,5230,4414,815,1,1920
MAHARASHTRA,RATNAGIRI,2603,2352,219,32,1530
MAHARASHTRA,SINDHUDURG,1202,1121,59,22,819
MAHARASHTRA,WARDHA,1953,1859,89,5,692
MANIPUR,SENAPATI,1501,764,721,16,608
MANIPUR,TAMENGLONG,960,297,634,29,241
MIZORAM,AIZAWL,1059,762,236,61,485
ODISHA,ANGUL,3010,2583,413,14,1085
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,75,64,11,0,38
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,190,178,12,0,152
ANDHRA PRADESH,ADILABAD,1419,1137,281,1,870
ANDHRA PRADESH,ALLURI SITHARAMA RAJU,1255,1105,116,34,743
ANDHRA PRADESH,ANAKAPALLI,543,523,12,8,443
ANDHRA PRADESH,ANANTAPUR,4415,4089,326,0,2570
ANDHRA PRADESH,ANANTHAPUR,1994,1843,151,0,1421
ANDHRA PRADESH,ANANTHAPURAMU,3187,3018,159,10,1967
ANDHRA PRADESH,BAPATLA,492,421,55,16,414
ANDHRA PRADESH,CHITTOOR,8199,7497,659,43,3615
ANDHRA PRADESH,CUDDAPAH,5934,5519,413,2,2831
ANDHRA PRADESH,DR. B. R. AMBEDKAR KONASEEMA,665,618,30,17,561
ANDHRA PRADESH,EAST GODAVARI,7678,7161,507,10,4255
ANDHRA PRADESH,ELURU,629,568,45,16,524
ANDHRA PRADESH,GUNTUR,9729,8769,925,35,4145
ANDHRA PRADESH,HYDERABAD,4840,3831,1008,1,1876
ANDHRA PRADESH,KAKINADA,969,858,84,27,700
ANDHRA PRADESH,KARIMNAGAR,659,552,107,0,552
ANDHRA PRADESH,KHAMMAM,1133,869,264,0,833
ODISHA,ANUGUL,207,171,36,0,183
ODISHA,BALANGIR,5670,4582,1032,56,1814
ODISHA,BALESWAR,6018,4866,1148,4,2277
ODISHA,BARGARH,5239,4411,825,3,1402
ODISHA,BAUDH,175,142,33,0,125
ODISHA,BHADRAK,4891,3701,1176,14,1975
ODISHA,BOUDH,1424,1177,245,2,555
ODISHA,CUTTACK,5402,4305,1082,15,2556
ODISHA,DEBAGARH,883,783,95,5,285
ODISHA,DHENKANAL,3017,2466,543,8,1167
ODISHA,GAJAPATI,2002,1666,318,18,705
ODISHA,GANJAM,8116,7063,1044,9,3739
ODISHA,JAJPUR,2507,1991,467,49,1337
ODISHA,JAGATSINGHAPUR,3184,2852,308,24,1186
ODISHA,JAGATSINGHPUR,694,626,68,0,423
ODISHA,JAJAPUR,2608,2107,499,2,1413
ODISHA,KALAHANDI,4496,3361,1071,64,1331
ODISHA,KANDHAMAL,3081,2633,440,8,1070
ODISHA,KENDRAPARA,4015,3210,757,48,1633
ODISHA,KENDUJHAR,5426,4369,1042,15,1929
ODISHA,KHORDA,4317,3497,655,165,2021
ODISHA,KORAPUT,4502,3266,1190,46,1387
ODISHA,MALKANGIRI,2870,2373,493,4,541
ODISHA,MAYURBHANJ,8154,6258,1861,35,3092
ODISHA,NAYAGARH,2466,2172,283,11,1147
ODISHA,NUAPADA,2122,1703,417,2,469
ODISHA,PURI,3731,3153,574,4,1578
ODISHA,RAYAGADA,3226,2516,707,3,908
ODISHA,SAMBALPUR,2577,2255,321,1,1090
ODISHA,SONAPUR,1510,1288,221,1,481
ODISHA,SUBARNAPUR,405,345,60,0,250
ODISHA,SUNDARGARH,730,607,123,0,601
ODISHA,SUNDERGARH,4001,3341,641,19,1889
ODISHA,BALESHWAR,1229,978,251,0,957
PUDUCHERRY,PONDICHERRY,1087,1018,69,0,667
PUDUCHERRY,KARAIKAL,567,517,38,12,390
PUDUCHERRY,PUDUCHERRY,1330,1213,85,32,775
PUDUCHERRY,YANAM,33,30,3,0,27
PUNJAB,BARNALA,1013,926,79,8,419
PUNJAB,BATHINDA,2704,2388,298,18,799
PUNJAB,FARIDKOT,902,793,99,10,344
PUNJAB,FATEHGARH SAHIB,1048,891,144,13,453
PUNJAB,FEROZEPUR,1381,1262,114,5,605
PUNJAB,FIROZPUR,395,347,48,0,291
PUNJAB,JALANDHAR,4118,3314,732,72,1875
PUNJAB,MALERKOTLA,865,711,146,8,234
PUNJAB,MANSA,1124,998,107,19,449
PUNJAB,MUKTSAR,334,306,28,0,202
PUNJAB,PATHANKOT,1115,1033,67,15,425
PUNJAB,RUPNAGAR,1246,1140,93,13,674
PUNJAB,SHAHEED BHAGAT SINGH NAGAR,946,801,101,44,586
PUNJAB,SRI MUKTSAR SAHIB,1315,1157,150,8,542
RAJASTHAN,BANSWARA,7263,4203,3030,30,1051
RAJASTHAN,CHITTAURGARH,357,286,70,1,237
RAJASTHAN,DAUSA,6133,4277,1807,49,1474
RAJASTHAN,GANGANAGAR,5504,4186,1276,42,1311
RAJASTHAN,JHUNJHUNUN,7611,5749,1776,86,2419
RAJASTHAN,PRATAPGARH,3794,2643,1133,18,704
RAJASTHAN,RAJSAMAND,4512,3078,1405,29,1247
SIKKIM,EAST,370,215,153,2,236
SIKKIM,NORTH SIKKIM,62,45,17,0,47
SIKKIM,SOUTH,197,88,108,1,126
TAMIL NADU,ARIYALUR,2412,1927,405,80,1084
TAMIL NADU,DHARMAPURI,5739,4840,851,48,1644
TAMIL NADU,DINDIGUL,6083,4678,1393,12,2426
TAMIL NADU,ERODE,6017,4964,1045,8,2553
TAMIL NADU,KANNIYAKUMARI,2275,2139,135,1,1534
TAMIL NADU,KANYAKUMARI,2005,1896,92,17,1449
TAMIL NADU,KARUR,4019,3362,654,3,1535
TAMIL NADU,KRISHNAGIRI,5075,4157,910,8,1756
TAMIL NADU,MAYILADUTHURAI,502,437,64,1,421
TAMIL NADU,NAGAPATTINAM,4047,3315,732,0,2448
TAMIL NADU,NAMAKKAL,4872,4257,606,9,2160
TAMIL NADU,PERAMBALUR,2130,1898,232,0,1009
TAMIL NADU,RANIPET,111,97,13,1,96
TAMIL NADU,TENKASI,1268,1150,118,0,888
TAMIL NADU,THE NILGIRIS,1714,1279,430,5,1031
TAMIL NADU,THENI,3473,2908,563,2,1323
TAMIL NADU,THIRUVARUR,4165,3346,816,3,2338
TAMIL NADU,THOOTHUKKUDI,5319,4439,877,3,2574
TAMIL NADU,TIRUCHIRAPPALLI,9932,8396,1531,5,3769
TAMIL NADU,TIRUNELVELI,9675,8303,1370,2,4420
TAMIL NADU,TIRUPATTUR,1048,944,102,2,681
TAMIL NADU,TIRUPPUR,6192,5078,1109,5,2454
TAMIL NADU,TIRUVALLUR,11435,8712,2665,58,3694
TAMIL NADU,TIRUVANNAMALAI,7266,6556,677,33,3108
TAMIL NADU,VILLUPURAM,6772,5854,915,3,3226
TAMIL NADU,VILUPPURAM,5122,4341,781,0,2818
TAMIL NADU,VIRUDHUNAGAR,5407,4769,627,11,2180
TELANGANA,ADILABAD,2987,2517,467,3,1257
TELANGANA,HANUMAKONDA,1030,916,109,5,652
TELANGANA,JAGITIAL,1595,1488,98,9,788
TELANGANA,JANGOAN,1022,892,130,0,531
TELANGANA,JAYASHANKAR BHUPALPALLY,847,670,173,4,404
TELANGANA,JOGULAMBA GADWAL,1844,1543,299,2,485
TELANGANA,KAMAREDDY,2008,1862,144,2,867
TELANGANA,KARIMNAGAR,5808,5115,686,7,2778
TELANGANA,KHAMMAM,3888,2800,1079,9,1603
TELANGANA,KOMARAM BHEEM,1106,917,189,0,412
TELANGANA,MAHABUBABAD,1503,1249,253,1,677
TELANGANA,MAHABUBNAGAR,10168,7689,2463,16,3157
TELANGANA,MANCHERIAL,1094,924,169,1,638
TELANGANA,MEDAK,7544,6158,1379,7,3030
TELANGANA,MEDCHAL−MALKAJGIRI,535,445,88,2,327
TELANGANA,MULUGU,937,700,233,4,405
TELANGANA,NAGARKURNOOL,1361,1077,282,2,699
TELANGANA,NALGONDA,6661,5405,1246,10,2338
TELANGANA,NARAYANPET,1310,1082,224,4,526
TELANGANA,NIRMAL,1401,1292,106,3,550
TELANGANA,NIZAMABAD,6577,5985,583,9,2171
TELANGANA,PEDDAPALLI,588,513,72,3,402
TELANGANA,RAJANNA SIRCILLA,888,834,51,3,440
TELANGANA,SANGAREDDY,2703,2224,468,11,1127
TELANGANA,SIDDIPET,1876,1701,174,1,994
TELANGANA,SURYAPET,2042,1743,297,2,792
TELANGANA,VIKARABAD,2593,2085,506,2,879
TELANGANA,WANAPARTHY,1667,1266,401,0,590
TELANGANA,WARANGAL,2952,2462,490,0,1733
TELANGANA,WARANGAL RURAL,732,660,70,2,485
TELANGANA,WARANGAL URBAN,663,585,72,6,350
TELANGANA,YADADRI.,1586,1380,205,1,683
TRIPURA,KHOWAI,339,196,99,44,169
TRIPURA,SOUTH TRIPURA,2158,1348,804,6,642
UTTAR PRADESH,ALLAHABAD,13249,7254,5946,49,2626
UTTAR PRADESH,AMETHI,7197,3890,3251,56,1806
UTTAR PRADESH,AURAIYA,3733,2169,1547,17,886
UTTAR PRADESH,BALLIA,9976,4079,5860,37,2285
UTTAR PRADESH,BHADOHI,546,265,277,4,355
UTTAR PRADESH,CHITRAKOOT,5401,2951,2436,14,479
UTTAR PRADESH,FAIZABAD,6926,4052,2871,3,2011
UTTAR PRADESH,GHAZIPUR,11288,4323,6894,71,2400
UTTAR PRADESH,MAHOBA,3020,1979,1029,12,555
UTTAR PRADESH,MAU,7579,2590,4942,47,1346
UTTAR PRADESH,MIRZAPUR,7645,3536,4101,8,970
UTTAR PRADESH,PRATAPGARH,10308,5866,4386,56,2300
UTTAR PRADESH,RAE BARELI,9729,5812,3875,42,2297
UTTAR PRADESH,SANT KABIR NAGAR,6169,2789,3343,37,1117
UTTAR PRADESH,SANT RAVIDAS NAGAR,4420,1869,2547,4,843
UTTAR PRADESH,SONBHADRA,5034,2998,2023,13,982
UTTARAKHAND,ALMORA,1367,1228,131,8,800
UTTARAKHAND,BAGESHWAR,742,675,65,2,417
UTTARAKHAND,CHAMOLI,1090,1006,77,7,643
UTTARAKHAND,GARHWAL,56,52,4,0,45
UTTARAKHAND,PAURI GARHWAL,1856,1677,165,14,974
UTTARAKHAND,PITHORAGARH,1220,1065,146,9,681
UTTARAKHAND,RUDRAPRAYAG,956,874,82,0,454
UTTARAKHAND,TEHRI GARHWAL,2781,2444,324,13,954
UTTARAKHAND,UDHAM SINGH NAGAR,6095,5092,985,18,795
UTTARAKHAND,UTTARKASHI,1132,978,149,5,435
WEST BENGAL,BANKURA,11355,9083,2122,150,2841
WEST BENGAL,BARDDHAMAN,15836,12816,3006,14,5362
WEST BENGAL,BARDHAMAN,1776,1345,428,3,1190
WEST BENGAL,DARJILING,726,535,189,2,344
WEST BENGAL,EAST MIDNAPORE,2118,1796,318,4,1328
WEST BENGAL,HAORA,2862,1943,917,2,1379
WEST BENGAL,KOCH BIHAR,3348,2227,1111,10,1345
WEST BENGAL,MALDAH,1756,1190,566,0,791
WEST BENGAL,MURSHIDABAD,35911,31442,4383,86,4562
WEST BENGAL,NORTH TWENTY FOUR PARGANAS,1627,1226,399,2,1082
WEST BENGAL,PASCHIM BARDHAMAN,1276,865,318,93,943
WEST BENGAL,PASCHIM MEDINIPUR,18085,14240,3695,150,4162
WEST BENGAL,PURBA MEDINIPUR,14322,12954,1310,58,4146
WEST BENGAL,PURULIA,783,539,243,1,441
WEST BENGAL,PURULIYA,13219,9674,3412,133,2116
WEST BENGAL,SOUTH 24 PARGANAS,33542,25041,8197,304,4560
WEST BENGAL,SOUTH DINAJPUR,446,375,71,0,248
WEST BENGAL,SOUTH TWENTY FOUR PARGANAS,4107,2978,1125,4,1543
WEST BENGAL,WEST MIDNAPORE,2190,1647,540,3,1032
DELHI,NORTH EAST,1738,1328,408,2,207
ANDHRA PRADESH,NIZAMABAD,524,453,71,0,354
ANDHRA PRADESH,PARVATHIPURAM MANYAM,508,464,36,8,393
ARUNACHAL PRADESH,KURUNG KUMEY,75,19,44,12,34
ARUNACHAL PRADESH,LOHIT,166,102,63,1,83
ARUNACHAL PRADESH,LOWER DIBANG VALLEY,109,58,49,2,54
ARUNACHAL PRADESH,PAPUM PARE,447,201,241,5,239
ARUNACHAL PRADESH,UPPER SIANG,43,21,21,1,34
BIHAR,AURANGABAD(BH),113,49,64,0,88
BIHAR,PURBA CHAMPARAN,127,61,66,0,106
BIHAR,PURNEA,257,169,88,0,137
BIHAR,SHEIKHPURA,3199,1244,1934,21,430
CHHATTISGARH,BALOD,1678,1603,71,4,493
CHHATTISGARH,DHAMTARI,1968,1876,89,3,482
CHHATTISGARH,GAURELA-PENDRA-MARWAHI,140,115,20,5,86
CHHATTISGARH,JANJGIR-CHAMPA,4639,4066,572,1,1097
CHHATTISGARH,KABEERDHAM,955,860,92,3,202
CHHATTISGARH,KANKER,1705,1426,277,2,601
CHHATTISGARH,KHAIRAGARH CHHUIKHADAN GANDAI,246,183,63,0,128
CHHATTISGARH,KORIYA,1763,1258,504,1,487
CHHATTISGARH,MAHASAMUND,3361,2773,563,25,461
CHHATTISGARH,MOHLA-MANPUR-AMBAGARH CHOUKI,259,162,93,4,134
CHHATTISGARH,MUNGELI,2957,2600,355,2,352
CHHATTISGARH,NARAYANPUR,762,448,306,8,70
HARYANA,PALWAL,4703,4367,332,4,408
HIMACHAL PRADESH,CHAMBA,1657,1586,64,7,799
HIMACHAL PRADESH,SHIMLA,1670,1488,161,21,1091
JAMMU AND KASHMIR,GANDERBAL,843,773,59,11,237
JHARKHAND,KODARMA,310,184,126,0,148
JHARKHAND,PAKAUR,297,197,100,0,110
JHARKHAND,SAHIBGANJ,365,187,178,0,106
KARNATAKA,HASAN,993,944,49,0,756
LAKSHADWEEP,LAKSHADWEEP,203,192,10,1,159
MADHYA PRADESH,HARDA *,610,503,107,0,206
MADHYA PRADESH,MAUGANJ,438,379,58,1,223
MADHYA PRADESH,UMARIA,5300,4360,906,34,480
MAHARASHTRA,CHATRAPATI SAMBHAJI NAGAR,211,114,81,16,70
MAHARASHTRA,MUMBAI( SUB URBAN ),419,340,79,0,340
MAHARASHTRA,NANDURBAR *,140,106,33,1,114
MANIPUR,IMPHAL EAST,1132,559,564,9,458
MANIPUR,THOUBAL,1067,423,638,6,353
MANIPUR,UKHRUL,781,343,424,14,189
MEGHALAYA,EASTERN WEST KHASI HILLS,818,3,226,589,57
MIZORAM,MAMIT,171,141,27,3,80
MIZORAM,SERCHHIP,102,80,16,6,58
ANDAMAN & NICOBAR ISLANDS,ANDAMANS,75,70,5,0,67
ANDAMAN & NICOBAR ISLANDS,SOUTH ANDAMAN,38,38,0,0,35
ANDAMAN AND NICOBAR ISLANDS,NORTH AND MIDDLE ANDAMAN,132,128,4,0,99
ANDHRA PRADESH,ANNAMAYYA,1021,868,48,105,701
ANDHRA PRADESH,K.V.RANGAREDDY,69,55,14,0,64
ANDHRA PRADESH,K.V. RANGAREDDY,19,15,4,0,18
ANDHRA PRADESH,KARIM NAGAR,82,71,11,0,68
TELANGANA,RANGAREDDY,300,237,61,2,170
UTTAR PRADESH,BULANDSHAHAR,185,115,70,0,136
UTTAR PRADESH,HAMIRPUR,3465,2040,1398,27,789
WEST BENGAL,HUGLI,194,148,46,0,181
WEST BENGAL,NORTH DINAJPUR,342,263,79,0,240
ODISHA,JHARSUGUDA,1182,1096,86,0,609
PUNJAB,FAZILKA,1911,1630,271,10,492
PUNJAB,MOGA,1535,1335,159,41,701
SIKKIM,NORTH,44,34,10,0,33
MANIPUR,CHANDEL,759,244,510,5,206
MANIPUR,KAKCHING,109,39,69,1,61
PUNJAB,S.A.S NAGAR(MOHALI),277,241,36,0,225
RAJASTHAN,JHUNJHUNU,311,210,101,0,241
SIKKIM,EAST SIKKIM,339,184,136,19,228
SIKKIM,WEST,208,92,111,5,112
ARUNACHAL PRADESH,LOWER SUBANSIRI,105,50,55,0,58
ARUNACHAL PRADESH,NAMSAI,150,95,54,1,87
BIHAR,SHEIKPURA,29,11,18,0,24
CHHATTISGARH,DAKSHIN BASTAR DANTEWADA,1224,1028,172,24,291
DADRA & NAGAR HAVELI,DADRA & NAGAR HAVELI,25,22,3,0,24
DADRA AND NAGAR HAVELI AND DAMAN AND DIU,DAMAN,121,96,16,9,82
HARYANA,PANCHKULA,1384,1287,92,5,582
JAMMU AND KASHMIR,KISHTWAR,1269,1058,205,6,190
JAMMU AND KASHMIR,SHUPIYAN,666,537,128,1,69
JHARKHAND,PASHCHIMI SINGHBHUM,599,346,252,1,174
MADHYA PRADESH,PANDHURNA,98,66,4,28,62
MAHARASHTRA,BID,568,439,129,0,346
MAHARASHTRA,GONDIYA *,57,53,4,0,49
UTTAR PRADESH,JYOTIBA PHULE NAGAR,84,61,23,0,66
UTTAR PRADESH,SANT RAVIDAS NAGAR BHADOHI,84,37,47,0,64
NAGALAND,MELURI,17,2,13,2,12
RAJASTHAN,DHAULPUR,139,93,46,0,78
ARUNACHAL PRADESH,ANJAW,37,23,11,3,20
ARUNACHAL PRADESH,EAST SIANG,168,80,86,2,77
ASSAM,TAMULPUR DISTRICT,55,22,33,0,49
CHHATTISGARH,DANTEWADA,710,584,126,0,194
JAMMU & KASHMIR,KARGIL,4,2,2,0,4
JHARKHAND,KODERMA,3222,2096,1114,12,498
KARNATAKA,CHAMARAJANAGAR *,23,23,0,0,23
MAHARASHTRA,DHARASHIV,144,89,28,27,125
MAHARASHTRA,GONDIA,29,25,4,0,28
TRIPURA,DHALAI *,32,28,4,0,19
JAMMU AND KASHMIR,KULGAM,1211,970,232,9,156
MANIPUR,JIRIBAM,145,53,91,1,69
MIZORAM,SAITUAL,12,2,3,7,8
ARUNACHAL PRADESH,KRA DAADI,81,18,59,4,38
ARUNACHAL PRADESH,UPPER SUBANSIRI,143,76,55,12,53
BIHAR,BHABUA,31,14,17,0,29
UTTARAKHAND,CHAMPAWAT,866,769,96,1,321
ARUNACHAL PRADESH,KAMLE,30,3,25,2,17
JAMMU & KASHMIR,BARAMULA,47,43,4,0,36
KARNATAKA,HAVERI *,117,111,6,0,92
MIZORAM,MAMMIT,79,71,8,0,59
NAGALAND,SHAMATOR,247,3,221,23,58
PUNJAB,NAWANSHAHR,192,169,23,0,157
TELANGANA,JANGAON,81,66,15,0,66
100000,100000,218,0,1,217,22
BIHAR,MONGHYR,49,29,20,0,42
CHHATTISGARH,UTTAR BASTAR KANKER,888,718,162,8,424
DELHI,SOUTH EAST DELHI,60,46,9,5,37
BIHAR,SAMSTIPUR,82,41,41,0,74
DAMAN & DIU,DIU,12,12,0,0,11
DELHI,NAJAFGARH,30,21,9,0,25
HIMACHAL PRADESH,KINNAUR,163,137,21,5,150
TAMIL NADU,TUTICORIN,2,1,1,0,2
TELANGANA,WARANGAL (URBAN),7,6,1,0,5
LADAKH,LEH,125,101,13,11,84
ARUNACHAL PRADESH,SIANG,103,39,60,4,45
ARUNACHAL PRADESH,TIRAP,99,59,39,1,63
SIKKIM,NAMCHI,24,3,7,14,22
